Subject,Gender,SpiderPhobia,PhobiaRank,DT2_Spider,DT2_Butterfly,DT3a_JS,DT3a_6PlusEyes,DT3b_6eyeSp,DT3b_2eyeIn,DT4_JSCol,DT4_JSNoCol,DT5a_Spider,DT5a_Insect,DT5b_Spider,DT5b_Myriapod,DT5c_Spider,DT5c_NonArac,DT6_Web,DT6_Ground,DT7_Eggs,DT7_NoEggs,DT8_Eating,DT8_NotEating,DT9_Fangs,DT9_NoFangs,DT10_Hairy,DT10_NotHairy,DT11_Scorpion,DT11_NonScorp,FFT2_Spider,FFT2_Butterfly,FFT3a_JS,FFT3a_6PlusEyes,FFT3b_6eyeSp,FFT3b_2eyeIn,FFT4_JSCol,FFT4_JSNoCol,FFT5a_Spider,FFT5a_Insect,FFT5b_Spider,FFT5b_Myriapod,FFT5c_Spider,FFT5c_NonArac,FFT6_Web,FFT6_Ground,FFT7_Eggs,FFT7_NoEggs,FFT8_Eating,FFT8_NotEating,FFT9_Fangs,FFT9_NoFangs,FFT10_Hairy,FFT10_NotHairy,FFT11_Scorpion,FFT11_Non-Scorp,FRDT2_Spider,FRDT2_Butterfly,FRDT3a_JS,FRDT3a_6PlusEyes,FRDT3b_6eyeSp,FRDT3b_2eyeIn,FRDT4_JSCol,FRDT4_JSNoCol,FRDT5a_Spider,FRDT5a_Insect,FRDT5b_Spider,FRDT5b_Myriapod,FRDT5c_Spider,FRDT5c_NonArac,FRDT6_Web,FRDT6_Ground,FRDT7_Eggs,FRDT7_NoEggs,FRDT8_Eating,FRDT8_NotEating,FRDT9_Fangs,FRDT9_NoFangs,FRDT10_Hairy,FRDT10_NotHairy,FRDT11_Scorpion,FRDT11_NonScorp,RC2_Spider,RC2_Butterfly,RC3a_JS,RC3a_6PlusEyes,RC3b_6eyeSp,RC3b_2eyeIn,RC4_JSCol,RC4_JSNoCol,RC5a_Spider,RC5a_Insect,RC5b_Spider,RC5b_Myriapod,RC5c_Spider,RC5c_NonArac,RC6_Web,RC6_Ground,RC7_Eggs,RC7_NoEggs,RC8_Eating,RC8_NotEating,RC9_Fangs,RC9_NoFangs,RC10_Hairy,RC10_NotHairy,RC11_Scorpion,RC11_NonScorp
17651,Female,1.8,Low,1267.8,1634.1,1464.6,1518.1,1400.4,1858.3,1820.1,1246.1,1144.5,1993.6,1584.2,1283.5,1118,1919.9,1542,1638.2,1927.5,1186.3,1996.2,1242.5,1747.1,1444.9,1639.2,1511.6,1497.3,1678.3,1064.5,1087.2,764.4,885.7777778,1044,1139.8,760.1,1072.5,981.5,866.4,1164.2,824.7,1832.8,538.5,945.7,1084.285714,870.4,1278.8,701.9,1284.8,1165.9,898,807.6,973.8,1256.555556,1050.5,955.9,1119.2,908.8,1052.2,1170.3,1317.5,1068,803.3,910.6,1176.7,1181.7,980.9,865.7,1702.2,1253.9,1055.1,1654,955.6,1596.5,1060.7,1260,1178.9,1315.5,1241.7,1204.333333,1368.6,1.6,1.9,1.8,2,1.4,1.6,1.8,2.1,1.5,1.9,1.7,1.4,1.5,1.5,1.5,1.9,1.6,1.4,1.6,1.3,1.6,1.6,1.4,1.5,1.6,1.5
17826,Male,1.666666667,Medium,1481.7,1828.5,1826.3,1457.2,879.1,2449.8,1634.2,1569.7,1411.9,1887.6,925.2,2268.8,1239.2,2048.4,1742.4,1451.5,1995.5,1113.6,1725.6,1514.5,1570.2,1665.4,1040.1,2185.1,1497.5,1795.9,595.1111111,507.7777778,751.7777778,535.8888889,1828,819.7,884.3333333,784.4444444,1489.625,868.3,1522,589.2,763.4,614.4444444,800.4444444,1106.2,883.2222222,1469.25,698.1111111,725.4,952.75,858.75,1068.7,541.8888889,1301.125,845.7777778,685.9,984.9,1250.3,698.8,772.5555556,2082.7,987.4,1007.5,983.8,1615.3,528.7,1745.1,795.8,1185.3,1436,799,1567.8,775.7,1080.7,925.6,1248.9,998.2,597.8,1442,797.4444444,1203.4,1.8,1.9,1.8,1.8,1.2,1.6,1.9,1.8,1.5,1.6,1.7,1.8,1.4,1.7,1.4,1.5,1.6,1.7,1.8,1.7,1.5,1.7,1.6,1.8,1.7,1.8
17908,Female,1.6,Medium,744.2,2386.1,1605.2,1688.6,812.9,2499.1,1912,1370.3,1048.9,2253.2,1602.3,1643.6,1217.3,2061,2077.2,1280.4,1766.1,1557.8,1724.5,1649.7,1788.1,1534.6,1451.5,1786.5,2101.5,1178.3,1047.5,835.7,627.8,573.3,972.4,664.8,592.5,801.5,1032.3,642.1,820.1,670.7,897.4,602.6,825.3,561.4,672.6,871.2,750.3,900,603.3,892.8,693.2,719.5,920.9,735.7,718.7,1999.2,794.5,973.8,721.3,1879.1,954.4,1108.8,770.5,1343.4,1061.2,996.7,1017.6,1097.2,1636.8,805.5,1243.2,1250.1,1434.6,1416.2,1231,1182.8,1092.1,1289.8,1382.7,1024.6,1.1,1.4,1.7,1.6,1.2,1.5,1.6,1.3,1.3,1.7,1.6,1.6,1.1,1.7,1.3,1.5,1.6,1.3,1.4,1.3,1.5,1.4,1.5,1.4,1.6,1.3
17929,Female,1.333333333,High,979.7,1956.6,2030.8,1081,1030.4,2171.3,1457.9,1505.6,1662.9,1583.1,1427.3,1464.8,1657.9,1349.3,1864.9,1388.7,1945.9,1340.6,1818.1,1353.9,1552.7,1614.2,1323.1,1886.6,1554.2,1750.6,1352.5,1038.444444,624.2222222,1358.888889,1126.222222,859.4,747.4,1285.125,863.2857143,1315.111111,917.6666667,795.2222222,1332,490.875,1109.444444,1451.25,707.5,1398.555556,1116.4,862.875,760.4,955.375,1120.666667,767.625,654.5714286,1334.25,794.4,1516.2,1359.3,1067.888889,829.4,1547.3,1118.111111,903.3,1073.1,1194.555556,1046.2,829.1,1013.6,845.3,1573.6,878.4,1306.4,1045.2,1619.2,1121.8,1116.8,1099,728.4,1292.8,936.6,1349.9,1.3,1.5,1.7,1.1,1.3,1.5,1.7,1.8,1.5,1.3,1.4,1.6,1.6,1.9,1.4,1.5,1.5,1.3,1.3,1.2,1.4,1.7,1.6,2,1.6,1.5
17954,Female,1.266666667,High,1085.8,2218.6,1780.7,1707.1,1366.6,2118.9,1768.9,1791.8,1192,2182.6,1711.4,1630.5,1600.4,1859.4,1660.1,1805.4,1951.2,1496.1,1882.9,1469.6,2022.8,1468.2,1682.7,1799.4,1442.2,1909.2,849.7777778,1063.625,1208.25,784.375,1179.625,1097.857143,1312,887.5714286,995.6666667,818.7777778,671.4444444,1237.625,1104.111111,1097.125,874.8,993,1193.5,985.8888889,972.4444444,1176,1312.571429,1314.142857,1460.714286,1033.75,1158.333333,955.8888889,919.5,1495.3,1357.4,1234.4,1120,1486.1,1235.7,1264,886.7,1369.8,1127.7,1039.7,1215.4,1398.2,1403,1249.9,1612.6,1155.7,1601.1,1184.7,1521.3,1294.4,1296.2,1458.7,986.6,1427.2,1.3,1.6,1.6,1.7,1.5,1.8,1.7,1.7,1.6,1.8,1.7,1.6,1.5,1.7,1.4,1.6,1.6,1.4,1.4,1.5,1.6,1.3,1.6,1.6,1.7,1.6
18476,Female,1.333333333,High,302.6,2575.6,1116.9,666.5,494.1,2504.3,1190.3,502.8,640.5,2302.2,748.6,2184.4,898.6,1584.6,1788,832.3,818.6,1118.8,1271.4,632.3,871.8,651,1078.4,1511.9,2351.4,738.4,2276.8,822.3,1439.9,1854.4,2005.8,663,1298.2,1628.1,1364.7,531.9,1866.7,583,1609.7,1202.2,821.5,1045.6,949.3,1330.6,1831.1,1664.5,1897.3,1780.5,680.6,697,743.2,1482.5,504.3333333,2180.2,697.625,932.8333333,539.125,1748.5,1246.375,670.1428571,485.4444444,1323.8,594.375,1936.7,720.5714286,1574.444444,1299.888889,779.8888889,680.6666667,688.6666667,1524.428571,552.625,754.1428571,552,868,1045,1541,524.25,0.6,1.3,1.3,0.8,1,1.7,1,0.8,1.3,1.9,1.2,1.5,1.1,1.2,1.5,1.2,1.2,1.4,1,1.1,1.2,1.3,1.4,1.6,1.5,1
18584,Female,1.666666667,Medium,1385.2,1528.3,1674,1125,1198.8,2007.2,1552.9,1392,1840.6,1299.5,1469,1450.4,1620.5,1369.5,1652.6,1346.5,1951.2,840.8,1934.5,1049.2,1511.5,1269.1,1088,1775.8,1692.7,1182.3,999.4,647.7,606.9,549.5,643,718.9,680.6,578.4,875.5,840.4,911.7,520.1,703.6,719.8,833.6,1090.1,798.1,871.1,674.7,1152,665.4,1086.666667,707.5,752.2,828.1,1178.2,965.9,1056.3,1425.6,587.7,678.9,1332.6,883.6,849.7,1486.4,796,950,927,931.2,759.9,1117.7,830,1580.1,543.4,1399.4,626.5,1077.5,877.8,757.7,1107.8,1307.9,944.8888889,1.8,1.6,1.6,1.7,1.6,1.7,1.8,1.7,1.5,1.6,1.5,1.7,1.6,1.6,1.6,1.6,1.7,1.6,1.5,1.7,1.6,1.7,1.4,1.8,1.7,1.4
19050,Male,1.666666667,Medium,1344.6,1639.8,1605.7,1514,1258.4,1839.6,1703.3,1235.3,1274.7,1783.3,1087.6,1714.4,1481.3,1540.5,1480.5,1632.7,1672.2,1383.1,1732.9,1371.5,1555.1,1498,1543.8,1397.4,1749.2,1316,960,830.5,624.4,985.7,914.1,958.5,636.5,1131.4,1474.222222,897.1,1521.9,751.9,1255.5,760.6,727.6666667,575.7,728.5,1441.375,506.9,1352.4,889.2222222,919.1111111,778.5555556,958.6,740.8,1181.9,837.6,907.3,1497.8,1086.1,1049.1,1222.4,1277,780.7,1054.666667,1515.4,741.3,1228,1091.9,1210.9,1006.3,983.7,1328.3,1037.9,1561,1114.1,1129,1343.4,1294.1,1245.7,1460.5,1000.3,1.7,1.8,1.4,1.4,1.4,1.8,1.8,1.9,1.2,1.4,1.6,1.7,1.3,1.3,1.8,1.8,1.6,1.6,1.4,1.5,1.7,1.4,1.4,1.3,1.5,1.6
19307,Male,1.666666667,Medium,1348.3,1707.3,1861.1,1495.7,1312.7,2067.6,1849.3,1373.4,1472.9,1887.9,1468,1649,1437.3,1841.2,1793.9,1549,1836.7,1428.1,1191,2036.6,1800.5,1496.7,1852.6,1445.8,1627.6,1562.7,1779.888889,536,614.1,875.875,1224.111111,795.125,866.5555556,771.3,1532.555556,721.7,979.7,665.3333333,784.8,687.7,1079.75,1043.8,949.2222222,1109.4,1689.6,527.7777778,744.1,1807.75,731.1,988.3,723.625,1283.1,940.3333333,1587,1246,784.3,1045.8,1586.4,1149.3,1021.6,865.5,1457.1,1145,1024.8,869.3,1184.1,1396.1,1176.2,1506.6,917.3,802.8,1512.7,1610.1,1243.6,1187.7,1125.6,1235.9,946.1,1.6,1.4,1.5,1.7,1.4,1.4,1.8,1.7,1.7,1.6,1.6,1.8,2,1.7,1.4,1.4,1.6,1.6,1.7,1.8,1.4,1.5,1.7,1.6,1.8,2
19464,Female,1.8,Low,1667.3,1667.2,1791.6,1618.6,1052.4,2476.9,2354.3,1068,1638.9,1900.7,1549.7,1657.2,1247.9,2121.7,1816.6,1286.9,1674.9,1690.7,1531.7,1882.1,1588.6,1597.2,1640.4,1833.9,1308.8,2176.8,691.5555556,617.3333333,649.3333333,688.625,434.5,620.8571429,621.3,1157.555556,512.1428571,575.5,784.1428571,637.125,630.1428571,389.1111111,503.3333333,684.4444444,910.5,677.75,515.3333333,706,1051.428571,883.6666667,898.625,550.125,1005.285714,443,521.5,736.2,986.2,906.5,451.8,1253.8,2185.8,921.8,691.7,1163.7,690.1,704.8,473.6,1402.9,1007.7,723.2,1095.5,1022.4,980.1,396.8,859.5,933,801.3,816.8,669,1310.5,2,2,1.9,1.9,1.6,1.7,1.2,1.3,1.8,1.8,1.9,1.9,1.9,1.7,1.7,1.9,1.6,1.7,1.6,2.2,1.6,1.8,1.7,1.7,1.8,1.7
19590,Female,1.533333333,Medium,1467.4,1623,978.4,1291.5,1291,2051.8,1447.2,1164.7,1855.8,1131.9,1504.8,1499.8,1180.1,901.7,1627.9,1370.2,1553,1415.9,1482.5,1208.2,962,1135.1,1856.4,1244,1334.2,1592.8,506,887.6,1033.2,1260.4,723.7777778,900.8888889,764.6,1261.8,875.3333333,1151.3,800.6,608.2,1111,1851.6,586.6,1433.2,661.6,1080.7,912.4,1110.3,1460.1,1245.4,788.3,577.4444444,947,980.3,628.2,816.6,475.8888889,640.375,630.7,1420.5,947.6,837.7777778,827.1,804,623.4,715.2,651.3333333,591.5714286,1030,780.1,857,1002.1,1058.6,892.1111111,478.4444444,868.5,1150.7,615.1,583.4444444,801.5555556,2.1,1.9,2,2,1.8,1.8,1.9,1.5,2.1,1.6,1.9,1.9,2,1.3,2.1,1.8,2,1.9,2,1.7,1.3,1.4,2.1,2.3,2.5,2.4
19603,Male,1.8,Low,1721.8,1686.6,1317.4,1924.6,1435,1966.1,1625.1,1416,1614.2,1706.5,1452,1704.2,1517,1829,1474,1530.3,2007.4,1270.9,1603.3,1197.3,1522.6,1658.1,1553.1,1679.8,1435.2,1821,704.4444444,532.1,538.9,535.9,696.4,653.3,433.6,559.8,507.5,655.8,893.1111111,384.1,682.9,315.8,504.9,840.2,491.3333333,635.4,894.7,654.9,518.3,503.6,947.8,400.7,456.6,573.5,660.6,784.5,491,1024.7,682.4,1400.3,674.2,574.7,673,684.4,658.5555556,894.4,567.5,553.3,766.3,736.4,1245.6,732.9,876.6,657.7,586.5,531.2,849,848.5,580.8,865.2,2.1,2,2.3,2.4,2.2,2,2.5,2.1,2.1,2.3,2.3,2.4,2.1,2.5,1.8,1.8,2,2,2,1.9,2.3,2.5,1.7,2,2.2,2.1
